"","ea","mi","english","relatives"
"2","3",2000,3,55
"3","1",0,2,3
"5","9",2000,2,0
"8","10",5000,4,15
"9","3",900,3.5,25
"11","9",3000,4,0
"17","9",600,2.5,25
"18","10",4900,4,0
"19","10",3500,3,0
"21","3",0,4,11
"23","9",1200,4,30
"26","6",1600,2.5,7
"31","8",4000,4,2
"33","8",1400,2.5,6
"34","8",1800,2,12
"36","5",2000,4,5
"37","8",1500,3,0
"38","7",600,4,30
"39","8",1000,3,11
"46","4",700,4,8
"47","11",12000,4,1
"49","3",0,1.5,30
"50","9",1700,3.25,6
"52","6",1000,3,2
"53","11",0,4,3
"61","9",10000,4,20
"62","3",2000,4,3
"66","3",1000,4,1
"67","9",5000,4,30
"68","2",0,2,12
"69","8",3000,4,6
"70","3",0,2,25
"72","3",4000,3,50
"73","8",0,4,5
"74","8",3400,4,53
"75","5",0,4,12
"78","7",1500,2,2
"79","1",800,1,12
"81","1",1400,2,11
"82","3",1226,2,2
"86","6",0,2,1
"95","4",0,1,2
"96","1",1700,2.25,65
"98","2",1000,3,8
"99","9",1400,4,1
"100","3",1600,4,20
"101","10",2000,4,3
"103","2",0,2.5,0
"106","2",500,1.5,8
"107","10",3000,4,15
"108","0",0,1.5,0
"109","8",4000,4,0
"111","9",3500,3.5,8
"112","1",1200,2,2
"115","11",7250,4,30
"116","8",2500,3,0
"119","3",800,4,6
"124","2",0,4,7
"125","9",2000,4,0
"132","5",0,1.75,1
"139","8",2000,4,10
"141","3",1200,3,10
"148","6",800,3,15
"150","8",4500,4,10
"152","10",12000,4,4
"154","6",1300,3.5,5
"155","1",0,3.5,5
"157","9",300,3.25,2
"161","7",1200,2.75,6
"162","2",700,4,6
"163","3",1400,4,8
"167","7",0,4,0
"172","6",1500,1.5,40
"173","1",0,2,2
"174","9",2000,2.75,4
"176","8",1200,2,0
"181","2",720,2,35
"182","1",0,2.25,2
"183","1",2400,2.75,5
"184","7",0,4,1
"193","2",700,2,1
"195","1",400,1.5,2
"197","9",0,3,15
"199","2",850,4,1
"202","4",2000,3,30
"203","3",2800,4,2
"205","9",4000,3,36
"206","9",4000,3.75,7
"207","0",0,1,5
"210","9",10000,4,3
"212","10",10000,4,0
"215","9",1400,4,0
"216","9",20000,4,85
"217","4",0,3,3
"222","1",500,1.5,2
"223","3",1200,4,2
"224","6",900,4,20
"229","1",0,1,1
"234","5",384,4,3
"237","3",400,4,8
"238","5",1200,3,4
"241","1",0,4,2
"245","9",0,3,0
"246","8",2047,4,4
"250","6",3500,4,2
"251","4",0,3,2
"255","2",600,2.25,14
"258","9",0,4,50
"259","7",3000,3,10
"261","1",0,2,2
"262","1",1200,3,8
"263","1",700,2,9
"265","1",0,2.25,5
"266","5",1200,3,0
"267","5",1000,4,50
"269","2",0,2,6
"275","1",2000,3.25,6
"276","6",1200,2.5,10
"280","1",900,2.25,0
"283","9",2700,4,30
"285","9",2000,3,50
"287","10",8250,4,15
"288","9",2500,3,50
"292","9",1200,2.25,0
"294","3",0,1.5,8
"296","2",900,2.75,5
"299","3",1200,4,1
"305","5",1800,2,10
"307","9",1000,4,4
"308","8",0,3,0
"311","1",1550,2,4
"315","2",800,2,3
"316","3",2600,3,3
"318","2",1800,4,10
"321","5",0,2.75,0
"327","2",500,1.75,1
"329","4",400,1.25,1
"331","4",2800,4,20
"334","2",760,1.75,5
"342","8",2000,4,15
"343","3",0,2.75,50
"349","3",0,1.25,3
"351","1",200,1.5,6
"352","4",0,3,3
"355","5",1000,2,4
"357","3",800,2,20
"358","8",750,2.5,6
"360","9",2300,4,20
"371","5",2000,4,5
"372","7",0,3.75,2
"373","8",2000,2.5,2
"374","6",520,1.75,5
"375","3",2015,4,7
"377","1",0,1.5,8
"378","3",0,2,0
"379","1",1590,3,12
"380","0",0,2,4
"381","1",0,1.5,2
"382","8",3000,4,1
"383","1",300,1.25,3
"384","2",800,2.5,0
"385","1",0,2,2
"389","3",1000,4,5
"390","3",1124,3.75,20
"391","2",0,1.5,10
"395","10",5000,4,6
"396","3",1200,4,50
"398","5",0,4,15
"403","7",2300,4,60
"407","3",4500,4,20
"408","2",1000,4,0
"409","3",600,4,12
"412","6",0,4,50
"413","6",2000,4,10
"415","4",2000,2,85
"419","2",850,4,0
"421","7",2000,4,3
"424","8",1000,4,1
"429","6",850,2.25,0
"431","8",1400,4,35
"438","2",800,2.5,0
"441","2",684,2,1
"442","4",500,2.5,3
"443","9",1000,3,0
"444","3",650,3,20
"447","1",0,2.25,85
"448","2",600,2.5,5
"452","9",1800,4,3
"453","3",0,4,9
"455","9",3800,4,2
"458","2",1200,4,9
"459","8",2000,4,10
"460","3",1600,4,5
"461","8",2000,4,8
"463","8",0,2.5,4
"464","5",2800,4,35
"469","8",3000,4,10
"470","7",0,4,20
"471","3",0,4,30
"472","0",0,2,4
"473","3",1500,3,80
"475","1",3500,1.75,2
"478","8",1700,2,4
"480","6",0,4,20
"481","9",1000,4,12
"482","11",2000,2,3
"483","0",0,2,1
"484","8",2300,4,20
"488","9",3500,4,15
"491","4",800,1.5,0
"492","9",2300,4,5
"494","1",0,2,6
"496","9",4000,4,20
"498","10",1300,4,40
"501","3",0,1,3
"502","4",1600,3,3
"504","7",1200,4,13
"505","3",0,4,5
"507","3",600,1.25,3
"508","2",880,2.5,15
"510","10",2500,3,0
"513","3",0,2,6
"515","4",1500,4,80
"517","3",0,4,85
"519","8",4500,4,4
"520","9",0,4,1
"521","1",0,1.5,3
"523","9",750,2.75,3
